12:18:29.892 [main] INFO  r.s.h.l.LoggerProfilesApplication - Starting LoggerProfilesApplication using Java 17.0.7 with PID 10816 (C:\Users\ya121\IdeaProjects\logger-profiles\target\classes started by ya121 in C:\Users\ya121\IdeaProjects\logger-profiles)
12:18:31.733 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
12:18:31.740 [main] INFO  r.s.h.l.LoggerProfilesApplication - Started LoggerProfilesApplication in 2.066 seconds (process running for 2.806)
12:18:40.158 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
12:18:40.159 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
12:18:40.159 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
12:18:40.494 [http-nio-8080-exec-4] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 134 ms
12:18:51.316 [http-nio-8080-exec-5] INFO  r.s.h.l.service.EmployeeServiceImpl - Вызван метод Получить всех сотрудников
12:19:06.049 [http-nio-8080-exec-7] INFO  r.s.h.l.service.EmployeeServiceImpl - Вызван метод Удалить сотрудника по id = 0
12:19:13.312 [http-nio-8080-exec-6] INFO  r.s.h.l.service.EmployeeServiceImpl - Вызван метод Удалить сотрудника по id = 9
12:19:13.313 [http-nio-8080-exec-6] ERROR r.s.h.l.r.EmployeeRepositoryImpl - Введен несуществующий id: 9
12:19:25.430 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
12:19:25.431 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
12:19:25.434 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
12:21:10.927 [main] INFO  r.s.h.l.LoggerProfilesApplication - Starting LoggerProfilesApplication using Java 17.0.7 with PID 16596 (C:\Users\ya121\IdeaProjects\logger-profiles\target\classes started by ya121 in C:\Users\ya121\IdeaProjects\logger-profiles)
12:21:10.928 [main] INFO  r.s.h.l.LoggerProfilesApplication - No active profile set, falling back to 1 default profile: "default"
12:21:11.330 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
12:21:11.331 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
12:21:11.341 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
12:21:11.347 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
12:21:11.348 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
12:21:11.352 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
12:21:11.637 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
12:21:11.642 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
12:21:11.643 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
12:21:11.643 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.10]
12:21:11.711 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:21:11.711 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 757 ms
12:21:11.795 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
12:21:11.828 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.5.Final
12:21:11.829 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
12:21:11.930 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
12:21:12.009 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
12:21:12.019 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
12:21:12.104 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@67b560fe
12:21:12.105 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
12:21:12.192 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
12:21:12.330 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
12:21:12.333 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
12:21:12.431 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
12:21:12.747 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
12:21:12.760 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
12:21:12.766 [main] INFO  r.s.h.l.LoggerProfilesApplication - Started LoggerProfilesApplication in 2.041 seconds (process running for 2.489)
12:21:24.635 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
12:21:24.635 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
12:21:24.636 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
12:21:24.684 [http-nio-8080-exec-1] INFO  r.s.h.l.service.EmployeeServiceImpl - Вызван метод Удалить сотрудника по id = 9
12:21:24.685 [http-nio-8080-exec-1] ERROR r.s.h.l.r.EmployeeRepositoryImpl - Введен несуществующий id: 9
12:21:32.471 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
12:21:32.472 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
12:21:32.474 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
12:28:47.020 [main] INFO  r.s.h.l.LoggerProfilesApplication - Starting LoggerProfilesApplication using Java 17.0.7 with PID 12720 (C:\Users\ya121\IdeaProjects\logger-profiles\target\classes started by ya121 in C:\Users\ya121\IdeaProjects\logger-profiles)
12:28:47.022 [main] INFO  r.s.h.l.LoggerProfilesApplication - No active profile set, falling back to 1 default profile: "default"
12:28:47.428 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
12:28:47.429 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
12:28:47.440 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
12:28:47.447 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
12:28:47.447 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
12:28:47.452 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
12:28:47.738 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
12:28:47.743 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
12:28:47.744 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
12:28:47.744 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.10]
12:28:47.798 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:28:47.799 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 748 ms
12:28:47.887 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
12:28:47.921 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.5.Final
12:28:47.922 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
12:28:48.018 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
12:28:48.099 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
12:28:48.109 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
12:28:48.193 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@67b560fe
12:28:48.194 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
12:28:48.281 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
12:28:48.417 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
12:28:48.421 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
12:28:48.520 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
12:28:48.817 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
12:28:48.831 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
12:28:48.837 [main] INFO  r.s.h.l.LoggerProfilesApplication - Started LoggerProfilesApplication in 2.017 seconds (process running for 2.435)
12:29:05.594 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
12:29:05.595 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
12:29:05.597 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
